---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200054, 'ASSIS BRASIL', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200104, 'BRASILEIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200138, 'BUJARI', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200179, 'CAPIXABA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200203, 'CRUZEIRO DO SUL', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200252, 'EPITACIOLANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200302, 'FEIJO', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200328, 'JORDAO', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200336, 'MANCIO LIMA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200344, 'MANOEL URBANO', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200351, 'MARECHAL THAUMATURGO', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200385, 'PLACIDO DE CASTRO', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200393, 'PORTO WALTER', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200401, 'RIO BRANCO', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200427, 'RODRIGUES ALVES', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200435, 'SANTA ROSA DO PURUS', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200450, 'SENADOR GUIOMARD', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200500, 'SENA MADUREIRA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200609, 'TARAUACA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200708, 'XAPURI', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200807, 'PORTO ACRE', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700102, 'AGUA BRANCA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700201, 'ANADIA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700300, 'ARAPIRACA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700409, 'ATALAIA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700508, 'BARRA DE SANTO ANTONIO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700607, 'BARRA DE SAO MIGUEL', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700706, 'BATALHA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700805, 'BELEM', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2700904, 'BELO MONTE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701001, 'BOCA DA MATA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701100, 'BRANQUINHA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701209, 'CACIMBINHAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701308, 'CAJUEIRO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701357, 'CAMPESTRE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701407, 'CAMPO ALEGRE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701506, 'CAMPO GRANDE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701605, 'CANAPI', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701704, 'CAPELA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701803, 'CARNEIROS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2701902, 'CHA PRETA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702009, 'COITE DO NOIA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702108, 'COLONIA LEOPOLDINA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702207, 'COQUEIRO SECO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702306, 'CORURIPE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702355, 'CRAIBAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702405, 'DELMIRO GOUVEIA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702504, 'DOIS RIACHOS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702553, 'ESTRELA DE ALAGOAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702603, 'FEIRA GRANDE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702702, 'FELIZ DESERTO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702801, 'FLEXEIRAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2702900, 'GIRAU DO PONCIANO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703007, 'IBATEGUARA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703106, 'IGACI', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703205, 'IGREJA NOVA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703304, 'INHAPI', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703403, 'JACARE DOS HOMENS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703502, 'JACUIPE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703601, 'JAPARATINGA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703700, 'JARAMATAIA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703751, 'JEQUIA DA PRAIA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703809, 'JOAQUIM GOMES', 'AL')
